NS1.EXT.NIC.FR 193.51.208.13 {"RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1412466494.95865,"data":"kXuAAAABAAAAAgAEAnJkA25pYwJmcgAAAgABAnJkA25pYwJmcgAAAgABAAKjAAAPA25zMgJyZANuaWMCZnIAAnJkA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25zMgJyZANuaWMCZnIAAAEAAQACowAABMCGBFEDbnMyAnJkA25pYwJmcgAAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEABwNuczMDbmljAmZyAAABAAEAAqMAAATAhgAxA25zMwNuaWMCZnIAABwAAQACowAAECABBmAwBgABAAAAAAABAAE="}}}}}}}}},"NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1412466494.16389,"data":"9RGEAAABAAYAAAALA25pYwJmcgAAAgABA25pYwJmcgAAAgABAAKjAAAMA25zMQNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAQA25zMQNleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczMDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczYDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAAAwDbnMyA25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnM0A2V4dANuaWMCZnIAA25zMQNleHQDbmljAmZyAAABAAEAAqMAAATBM9ANA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABA25zNANleHQDbmljAmZyAAABAAEAAqMAAATBAAkEA25zNANleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEA25zNgNleHQDbmljAmZyAAABAAEAAqMAAASCO4oxA25zNgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}}}}
NS.NIC.SE 212.247.7.228 {"IIS.SE":{"SOA":{"IN":{"0":{"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.7.228","timestamp":1412466465.65259,"data":"ztqEAAABAAEAAwAEA2lpcwJzZQAABgABA2lpcwJzZQAABgABAAAOEAAyAm5zA25pYwJzZQAKaG9zdG1hc3RlcgNpaXMCc2UAVC/bZQAAKjAAAA4QABuvgAAAOEADaWlzAnNlAAACAAEAAA4QAAwDbnMzA25pYwJzZQADaWlzAnNlAAACAAEAAA4QAAkBaQJucwJzZQADaWlzAnNlAAACAAEAAA4QAAsCbnMDbmljAnNlAAJucwNuaWMCc2UAAAEAAQAADhAABNT3B+QCbnMDbmljAnNlAAAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTA25zMwNuaWMCc2UAAAEAAQAAADwABNT3CJgDbnMzA25pYwJzZQAAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg=="}}}}},"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.7.228","timestamp":1412466465.59485,"data":"1S+EAAABAAEAAwAEA2lpcwJzZQAABgABA2lpcwJzZQAABgABAAAOEAAyAm5zA25pYwJzZQAKaG9zdG1hc3RlcgNpaXMCc2UAVC/bZQAAKjAAAA4QABuvgAAAOEADaWlzAnNlAAACAAEAAA4QAAsCbnMDbmljAnNlAANpaXMCc2UAAAIAAQAADhAACQFpAm5zAnNlAANpaXMCc2UAAAIAAQAADhAADANuczMDbmljAnNlAAJucwNuaWMCc2UAAAEAAQAADhAABNT3B+QCbnMDbmljAnNlAAAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTA25zMwNuaWMCc2UAAAEAAQAAADwABNT3CJgDbnMzA25pYwJzZQAAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg=="}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.7.228","timestamp":1412466465.34958,"data":"GVGEAAABAAMAAAAEA2lpcwJzZQAAAgABA2lpcwJzZQAAAgABAAAOEAALAm5zA25pYwJzZQADaWlzAnNlAAACAAEAAA4QAAkBaQJucwJzZQADaWlzAnNlAAACAAEAAA4QAAwDbnMzA25pYwJzZQACbnMDbmljAnNlAAABAAEAAA4QAATU9wfkAm5zA25pYwJzZQAAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAUwNuczMDbmljAnNlAAABAAEAAAA8AATU9wiYA25zMwNuaWMCc2UAABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVI="}}}}}}}}}}
NS.NIC.SE 2a00:0801:00f0:0053:0000:0000:0000:0053 {"IIS.SE":{"NS":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
E.GTLD-SERVERS.NET 192.12.94.30 {}
X.DNS.EU 2001:0678:0004:0000:0000:0000:0000:0013 {}
X.DNS.EU 194.0.1.19 {}
C.NS.SE 192.36.135.107 {}
C.NS.SE 2001:067c:2554:0301:0000:0000:0000:0053 {}
DNS15.OVH.NET 2001:41d0:0001:4a86:0000:0000:0000:0001 {}
DNS15.OVH.NET 213.251.188.134 {}
NS6.CRYSTONE.SE 83.168.226.119 {"NS1.CRYSTONE.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412466473.76043,"data":"bdKEAAABAAEAAgABA25zMQhjcnlzdG9uZQNuZXQAAAEAAQNuczEIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqOJ3CGNyeXN0b25lA25ldAAAAgABAACWAAASA25zMQhjcnlzdG9uZQNuZXQACGNyeXN0b25lA25ldAAAAgABAACWAAASA25zMghjcnlzdG9uZQNuZXQAA25zMghjcnlzdG9uZQNuZXQAAAEAAQAADhAABFOoyxI="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412466473.85277,"data":"iVeEAAABAAAAAQAAA25zMQhjcnlzdG9uZQNuZXQAABwAAQhjcnlzdG9uZQNuZXQAAAYAAQAADhAAOgNuczEIY3J5c3RvbmUDbmV0AAVhZG1pbghjcnlzdG9uZQNuZXQAS+aXGQAAOEAAAE4gADbugAAADhA="}}}}}}}}},"CRYSTONE.SE":{"SOA":{"IN":{"0":{"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412466473.05045,"data":"DtWEAAABAAEAAgACCGNyeXN0b25lAnNlAAAGAAEIY3J5c3RvbmUCc2UAAAYAAQABUYAAPANuczEIY3J5c3RvbmUDbmV0AAhyZWdpc3RyeQhjcnlzdG9uZQJzZQBPEANoAAA4QAAATiAANu6AAAAOEAhjcnlzdG9uZQJzZQAAAgABAAFRgAASA25zMghjcnlzdG9uZQNuZXQACGNyeXN0b25lAnNlAAACAAEAAVGAABIDbnMxCGNyeXN0b25lA25ldAADbnMxCGNyeXN0b25lA25ldAAAAQABAAAOEAAEU6jidwNuczIIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqMsS"}}}}},"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412466472.98506,"data":"w8eEAAABAAEAAgACCGNyeXN0b25lAnNlAAAGAAEIY3J5c3RvbmUCc2UAAAYAAQABUYAAPANuczEIY3J5c3RvbmUDbmV0AAhyZWdpc3RyeQhjcnlzdG9uZQJzZQBPEANoAAA4QAAATiAANu6AAAAOEAhjcnlzdG9uZQJzZQAAAgABAAFRgAASA25zMQhjcnlzdG9uZQNuZXQACGNyeXN0b25lAnNlAAACAAEAAVGAABIDbnMyCGNyeXN0b25lA25ldAADbnMxCGNyeXN0b25lA25ldAAAAQABAAAOEAAEU6jidwNuczIIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqMsS"}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412466470.57634,"data":"cQ2EAAABAAIAAAACCGNyeXN0b25lAnNlAAACAAEIY3J5c3RvbmUCc2UAAAIAAQABUYAAEgNuczIIY3J5c3RvbmUDbmV0AAhjcnlzdG9uZQJzZQAAAgABAAFRgAASA25zMQhjcnlzdG9uZQNuZXQAA25zMQhjcnlzdG9uZQNuZXQAAAEAAQAADhAABFOo4ncDbnMyCGNyeXN0b25lA25ldAAAAQABAAAOEAAEU6jLEg=="}}}}}}}}},"NS6.CRYSTONE.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412466473.3173,"data":"hJ6EAAABAAEAAgACA25zNghjcnlzdG9uZQJzZQAAAQABA25zNghjcnlzdG9uZQJzZQAAAQABAAAOEAAEU6jidwhjcnlzdG9uZQJzZQAAAgABAAFRgAASA25zMQhjcnlzdG9uZQNuZXQACGNyeXN0b25lAnNlAAACAAEAAVGAABIDbnMyCGNyeXN0b25lA25ldAADbnMxCGNyeXN0b25lA25ldAAAAQABAAAOEAAEU6jidwNuczIIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqMsS"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412466473.3817,"data":"nwmEAAABAAAAAQAAA25zNghjcnlzdG9uZQJzZQAAHAABCGNyeXN0b25lAnNlAAAGAAEAAA4QADwDbnMxCGNyeXN0b25lA25ldAAIcmVnaXN0cnkIY3J5c3RvbmUCc2UATxADaAAAOEAAAE4gADbugAAADhA="}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412466472.85202,"data":"7cyEAAABAAAAAQAAA25zNghjcnlzdG9uZQJzZQAABgABCGNyeXN0b25lAnNlAAAGAAEAAA4QADwDbnMxCGNyeXN0b25lA25ldAAIcmVnaXN0cnkIY3J5c3RvbmUCc2UATxADaAAAOEAAAE4gADbugAAADhA="}}}}}}}}},"NS2.CRYSTONE.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412466473.57796,"data":"dEyEAAABAAEAAgABA25zMghjcnlzdG9uZQNuZXQAAAEAAQNuczIIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqMsSCGNyeXN0b25lA25ldAAAAgABAACWAAASA25zMghjcnlzdG9uZQNuZXQACGNyeXN0b25lA25ldAAAAgABAACWAAASA25zMQhjcnlzdG9uZQNuZXQAA25zMQhjcnlzdG9uZQNuZXQAAAEAAQAADhAABFOo4nc="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412466473.6445,"data":"ONuEAAABAAAAAQAAA25zMghjcnlzdG9uZQNuZXQAABwAAQhjcnlzdG9uZQNuZXQAAAYAAQAADhAAOgNuczEIY3J5c3RvbmUDbmV0AAVhZG1pbghjcnlzdG9uZQNuZXQAS+aXGQAAOEAAAE4gADbugAAADhA="}}}}}}}}},"NS7.CRYSTONE.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412466473.44676,"data":"UoGEAAABAAEAAgACA25zNwhjcnlzdG9uZQJzZQAAAQABA25zNwhjcnlzdG9uZQJzZQAAAQABAAAOEAAEU6jLEghjcnlzdG9uZQJzZQAAAgABAAFRgAASA25zMghjcnlzdG9uZQNuZXQACGNyeXN0b25lAnNlAAACAAEAAVGAABIDbnMxCGNyeXN0b25lA25ldAADbnMxCGNyeXN0b25lA25ldAAAAQABAAAOEAAEU6jidwNuczIIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqMsS"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412466473.51286,"data":"1gyEAAABAAAAAQAAA25zNwhjcnlzdG9uZQJzZQAAHAABCGNyeXN0b25lAnNlAAAGAAEAAA4QADwDbnMxCGNyeXN0b25lA25ldAAIcmVnaXN0cnkIY3J5c3RvbmUCc2UATxADaAAAOEAAAE4gADbugAAADhA="}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1412466472.91836,"data":"ms+EAAABAAAAAQAAA25zNwhjcnlzdG9uZQJzZQAABgABCGNyeXN0b25lAnNlAAAGAAEAAA4QADwDbnMxCGNyeXN0b25lA25ldAAIcmVnaXN0cnkIY3J5c3RvbmUCc2UATxADaAAAOEAAAE4gADbugAAADhA="}}}}}}}}}}
NS13.OVH.NET 2001:41d0:0001:1984:0000:0000:0000:0001 {"NS15.OVH.NET":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
NS13.OVH.NET 213.251.128.132 {"NS15.OVH.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.132","timestamp":1412466477.70343,"data":"KIeEAAABAAEAAAAABG5zMTUDb3ZoA25ldAAAAQABBG5zMTUDb3ZoA25ldAAAAQABAAFRgAAE1fuAhg=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.132","timestamp":1412466478.20485,"data":"gvuEAAABAAEAAAAABG5zMTUDb3ZoA25ldAAAHAABBG5zMTUDb3ZoA25ldAAAHAABAAFRgAAQIAFB0AABGYYAAAAAAAAAAQ=="}}}}}}}}}}
I.NS.SE 2001:067c:1010:0005:0000:0000:0000:0053 {"IIS.SE":{"NS":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
I.NS.SE 194.146.106.22 {"NS3.NIC.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.22","timestamp":1412466466.07686,"data":"viOEAAABAAEAAwAFA25zMwNuaWMCc2UAAAEAAQNuczMDbmljAnNlAAABAAEAAAA8AATU9wiYA25pYwJzZQAAAgABAAAOEAAJAWkCbnMCc2UAA25pYwJzZQAAAgABAAAOEAALAm5zA25pYwJzZQADbmljAnNlAAACAAEAAA4QAAwDbnMzA25pYwJzZQABaQJucwJzZQAAAQABAAKjAAAEwpJqFgFpAm5zAnNlAAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTAm5zA25pYwJzZQAAAQABAAAOEAAE1PcH5AJucwNuaWMCc2UAABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFMDbnMzA25pYwJzZQAAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.22","timestamp":1412466466.13777,"data":"P4+EAAABAAEAAwAFA25zMwNuaWMCc2UAABwAAQNuczMDbmljAnNlAAAcAAEAAAA8ABAqAAgBAPACEQAAAAAAAAFSA25pYwJzZQAAAgABAAAOEAAJAWkCbnMCc2UAA25pYwJzZQAAAgABAAAOEAALAm5zA25pYwJzZQADbmljAnNlAAACAAEAAA4QAAwDbnMzA25pYwJzZQABaQJucwJzZQAAAQABAAKjAAAEwpJqFgFpAm5zAnNlAAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTAm5zA25pYwJzZQAAAQABAAAOEAAE1PcH5AJucwNuaWMCc2UAABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFMDbnMzA25pYwJzZQAAAQABAAAAPAAE1PcImA=="}}}}}}}}},"I.NS.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.22","timestamp":1412466465.88659,"data":"jI+EAAABAAEACQAPAWkCbnMCc2UAAAEAAQFpAm5zAnNlAAABAAEAAqMAAATCkmoWAnNlAAACAAEAAqMAAAkBYQJucwJzZQACc2UAAAIAAQACowAACQFiAm5zAnNlAAJzZQAAAgABAAKjAAAJAWkCbnMCc2UAAnNlAAACAAEAAqMAAAkBagJucwJzZQACc2UAAAIAAQACowAACQFjAm5zAnNlAAJzZQAAAgABAAKjAAAJAWYCbnMCc2UAAnNlAAACAAEAAqMAAAkBZQJucwJzZQACc2UAAAIAAQACowAACQFkAm5zAnNlAAJzZQAAAgABAAKjAAAJAWcCbnMCc2UAAWECbnMCc2UAAAEAAQACowAABMAkkGsBYQJucwJzZQAAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAUwFiAm5zAnNlAAABAAEAAqMAAATAJIVrAWICbnMCc2UAABwAAQACowAAECABBnwlTAMBAAAAAAAAAFMBYwJucwJzZQAAAQABAAKjAAAEwCSHawFjAm5zAnNlAAAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTAWQCbnMCc2UAAAEAAQACowAABFHkCBABZQJucwJzZQAAAQABAAKjAAAEUeQKOQFmAm5zAnNlAAABAAEAAqMAAATARzU1AWYCbnMCc2UAABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFMBZwJucwJzZQAAAQABAAKjAAAEgu8FcgFnAm5zAnNlAAAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABAWkCbnMCc2UAABwAAQACowAAECABBnwQEAAFAAAAAAAAAFMBagJucwJzZQAAAQABAAKjAAAEx/4/AQFqAm5zAnNlAAAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAAB"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.22","timestamp":1412466465.92467,"data":"F32EAAABAAEACQAPAWkCbnMCc2UAABwAAQFpAm5zAnNlAAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTAnNlAAACAAEAAqMAAAkBagJucwJzZQACc2UAAAIAAQACowAACQFkAm5zAnNlAAJzZQAAAgABAAKjAAAJAWYCbnMCc2UAAnNlAAACAAEAAqMAAAkBYgJucwJzZQACc2UAAAIAAQACowAACQFlAm5zAnNlAAJzZQAAAgABAAKjAAAJAWECbnMCc2UAAnNlAAACAAEAAqMAAAkBZwJucwJzZQACc2UAAAIAAQACowAACQFpAm5zAnNlAAJzZQAAAgABAAKjAAAJAWMCbnMCc2UAAWECbnMCc2UAAAEAAQACowAABMAkkGsBYQJucwJzZQAAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAUwFiAm5zAnNlAAABAAEAAqMAAATAJIVrAWICbnMCc2UAABwAAQACowAAECABBnwlTAMBAAAAAAAAAFMBYwJucwJzZQAAAQABAAKjAAAEwCSHawFjAm5zAnNlAAAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTAWQCbnMCc2UAAAEAAQACowAABFHkCBABZQJucwJzZQAAAQABAAKjAAAEUeQKOQFmAm5zAnNlAAABAAEAAqMAAATARzU1AWYCbnMCc2UAABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFMBZwJucwJzZQAAAQABAAKjAAAEgu8FcgFnAm5zAnNlAAAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABAWkCbnMCc2UAAAEAAQACowAABMKSahYBagJucwJzZQAAAQABAAKjAAAEx/4/AQFqAm5zAnNlAAAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAAB"}}}}}}}}},"IIS.SE":{"SOA":{"IN":{"0":{"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.22","timestamp":1412466465.51962,"data":"oUKEAAABAAEAAwAGA2lpcwJzZQAABgABA2lpcwJzZQAABgABAAAOEAAyAm5zA25pYwJzZQAKaG9zdG1hc3RlcgNpaXMCc2UAVC/bZQAAKjAAAA4QABuvgAAAOEADaWlzAnNlAAACAAEAAA4QAAwDbnMzA25pYwJzZQADaWlzAnNlAAACAAEAAA4QAAkBaQJucwJzZQADaWlzAnNlAAACAAEAAA4QAAsCbnMDbmljAnNlAAFpAm5zAnNlAAABAAEAAqMAAATCkmoWAWkCbnMCc2UAABwAAQACowAAECABBnwQEAAFAAAAAAAAAFMCbnMDbmljAnNlAAABAAEAAA4QAATU9wfkAm5zA25pYwJzZQAAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAUwNuczMDbmljAnNlAAABAAEAAAA8AATU9wiYA25zMwNuaWMCc2UAABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVI="}}}}},"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.22","timestamp":1412466465.48172,"data":"npKEAAABAAEAAwAGA2lpcwJzZQAABgABA2lpcwJzZQAABgABAAAOEAAyAm5zA25pYwJzZQAKaG9zdG1hc3RlcgNpaXMCc2UAVC/bZQAAKjAAAA4QABuvgAAAOEADaWlzAnNlAAACAAEAAA4QAAkBaQJucwJzZQADaWlzAnNlAAACAAEAAA4QAAsCbnMDbmljAnNlAANpaXMCc2UAAAIAAQAADhAADANuczMDbmljAnNlAAFpAm5zAnNlAAABAAEAAqMAAATCkmoWAWkCbnMCc2UAABwAAQACowAAECABBnwQEAAFAAAAAAAAAFMCbnMDbmljAnNlAAABAAEAAA4QAATU9wfkAm5zA25pYwJzZQAAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAUwNuczMDbmljAnNlAAABAAEAAAA8AATU9wiYA25zMwNuaWMCc2UAABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVI="}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.22","timestamp":1412466465.01273,"data":"erWEAAABAAMAAAAGA2lpcwJzZQAAAgABA2lpcwJzZQAAAgABAAAOEAAJAWkCbnMCc2UAA2lpcwJzZQAAAgABAAAOEAALAm5zA25pYwJzZQADaWlzAnNlAAACAAEAAA4QAAwDbnMzA25pYwJzZQABaQJucwJzZQAAAQABAAKjAAAEwpJqFgFpAm5zAnNlAAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTAm5zA25pYwJzZQAAAQABAAAOEAAE1PcH5AJucwNuaWMCc2UAABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFMDbnMzA25pYwJzZQAAAQABAAAAPAAE1PcImANuczMDbmljAnNlAAAcAAEAAAA8ABAqAAgBAPACEQAAAAAAAAFS"}}}}}}}}},"NS.NIC.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.22","timestamp":1412466465.96337,"data":"k4uEAAABAAEAAwAFAm5zA25pYwJzZQAAAQABAm5zA25pYwJzZQAAAQABAAAOEAAE1PcH5ANuaWMCc2UAAAIAAQAADhAACQFpAm5zAnNlAANuaWMCc2UAAAIAAQAADhAADANuczMDbmljAnNlAANuaWMCc2UAAAIAAQAADhAACwJucwNuaWMCc2UAAWkCbnMCc2UAAAEAAQACowAABMKSahYBaQJucwJzZQAAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUwJucwNuaWMCc2UAABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFMDbnMzA25pYwJzZQAAAQABAAAAPAAE1PcImANuczMDbmljAnNlAAAcAAEAAAA8ABAqAAgBAPACEQAAAAAAAAFS"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.22","timestamp":1412466466.00172,"data":"8aWEAAABAAEAAwAFAm5zA25pYwJzZQAAHAABAm5zA25pYwJzZQAAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAUwNuaWMCc2UAAAIAAQAADhAACQFpAm5zAnNlAANuaWMCc2UAAAIAAQAADhAADANuczMDbmljAnNlAANuaWMCc2UAAAIAAQAADhAACwJucwNuaWMCc2UAAWkCbnMCc2UAAAEAAQACowAABMKSahYBaQJucwJzZQAAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUwJucwNuaWMCc2UAAAEAAQAADhAABNT3B+QDbnMzA25pYwJzZQAAAQABAAAAPAAE1PcImANuczMDbmljAnNlAAAcAAEAAAA8ABAqAAgBAPACEQAAAAAAAAFS"}}}}}}}}}}
B.GTLD-SERVERS.NET 192.33.14.30 {}
NS334984.IP-176-31-226.EU 176.31.226.223 {"DELEGATION02.ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"176.31.226.223","timestamp":1412466500.99984,"data":"a4aAAAABAAAAAQAADGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQxkZWxlZ2F0aW9uMDIIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQA="}}}}}}}}},"ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"176.31.226.223","timestamp":1412466499.04426,"data":"jzaEAAABAAIAAAAACHp1dC1yb290AnJkA25pYwJmcgAAAgABCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUACHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAZCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AA=="}}}}}}}}}}
NS4.EXT.NIC.FR 193.0.9.4 {}
NS4.EXT.NIC.FR 2001:067c:00e0:0000:0000:0000:0000:0004 {}
