A2.ORG.AFILIAS-NST.INFO 199.249.112.1 {}
H2.GTLD-SERVERS.NET 192.54.112.31 {}
F.IN-ADDR-SERVERS.ARPA 2001:067c:00e0:0000:0000:0000:0000:0001 {"115.100.21.46.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"13.208.51.193.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"5.99.88.192.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"49.138.59.130.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"49.0.134.192.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"200.116.105.46.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"44.180.71.192.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"4.9.0.193.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"13.220.71.192.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"4.0.93.192.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"227.106.21.46.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"1.4.134.192.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"188.232.33.178.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
F.IN-ADDR-SERVERS.ARPA 193.0.9.1 {"115.100.21.46.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.0.9.1","timestamp":1412341380.37106,"data":"brCAAAABAAAABgAAAzExNQMxMDACMjECNDYHaW4tYWRkcgRhcnBhAAAMAAECNDYHaW4tYWRkcgRhcnBhAAACAAEAAVGAAAwDbnMzA25pYwJmcgACNDYHaW4tYWRkcgRhcnBhAAACAAEAAVGAABYDcHJpB2F1dGhkbnMEcmlwZQNuZXQAAjQ2B2luLWFkZHIEYXJwYQAAAgABAAFRgAAQBHNlYzEFYXBuaWMDbmV0AAI0Ngdpbi1hZGRyBGFycGEAAAIAAQABUYAAEARzZWMzBWFwbmljA25ldAACNDYHaW4tYWRkcgRhcnBhAAACAAEAAVGAABAGc25zLXBiA2lzYwNvcmcAAjQ2B2luLWFkZHIEYXJwYQAAAgABAAFRgAARBnRpbm5pZQRhcmluA25ldAA="}}}}}}}}},"13.208.51.193.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.0.9.1","timestamp":1412341339.72732,"data":"nb2AAAABAAAABgAAAjEzAzIwOAI1MQMxOTMHaW4tYWRkcgRhcnBhAAAMAAEDMTkzB2luLWFkZHIEYXJwYQAAAgABAAFRgAAQBHNlYzMFYXBuaWMDbmV0AAMxOTMHaW4tYWRkcgRhcnBhAAACAAEAAVGAAAwDbnMzA25pYwJmcgADMTkzB2luLWFkZHIEYXJwYQAAAgABAAFRgAAWA3ByaQdhdXRoZG5zBHJpcGUDbmV0AAMxOTMHaW4tYWRkcgRhcnBhAAACAAEAAVGAABEGdGlubmllBGFyaW4DbmV0AAMxOTMHaW4tYWRkcgRhcnBhAAACAAEAAVGAABAEc2VjMQVhcG5pYwNuZXQAAzE5Mwdpbi1hZGRyBGFycGEAAAIAAQABUYAAEAZzbnMtcGIDaXNjA29yZwA="}}}}}}}}},"5.99.88.192.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.0.9.1","timestamp":1412341436.46906,"data":"N+2AAAABAAAACAAAATUCOTkCODgDMTkyB2luLWFkZHIEYXJwYQAADAABAzE5Mgdpbi1hZGRyBGFycGEAAAIAAQABUYAADAF1BGFyaW4DbmV0AAMxOTIHaW4tYWRkcgRhcnBhAAACAAEAAVGAAAwBcgRhcmluA25ldAADMTkyB2luLWFkZHIEYXJwYQAAAgABAAFRgAAMAXYEYXJpbgNuZXQAAzE5Mgdpbi1hZGRyBGFycGEAAAIAAQABUYAADAF6BGFyaW4DbmV0AAMxOTIHaW4tYWRkcgRhcnBhAAACAAEAAVGAAAwBdARhcmluA25ldAADMTkyB2luLWFkZHIEYXJwYQAAAgABAAFRgAAMAXcEYXJpbgNuZXQAAzE5Mgdpbi1hZGRyBGFycGEAAAIAAQABUYAADAF5BGFyaW4DbmV0AAMxOTIHaW4tYWRkcgRhcnBhAAACAAEAAVGAAAwBeARhcmluA25ldAA="}}}}}}}}},"49.138.59.130.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.0.9.1","timestamp":1412341353.45121,"data":"cd+AAAABAAAACAAAAjQ5AzEzOAI1OQMxMzAHaW4tYWRkcgRhcnBhAAAMAAEDMTMwB2luLWFkZHIEYXJwYQAAAgABAAFRgAAMAXIEYXJpbgNuZXQAAzEzMAdpbi1hZGRyBGFycGEAAAIAAQABUYAADAF0BGFyaW4DbmV0AAMxMzAHaW4tYWRkcgRhcnBhAAACAAEAAVGAAAwBdQRhcmluA25ldAADMTMwB2luLWFkZHIEYXJwYQAAAgABAAFRgAAMAXYEYXJpbgNuZXQAAzEzMAdpbi1hZGRyBGFycGEAAAIAAQABUYAADAF3BGFyaW4DbmV0AAMxMzAHaW4tYWRkcgRhcnBhAAACAAEAAVGAAAwBeARhcmluA25ldAADMTMwB2luLWFkZHIEYXJwYQAAAgABAAFRgAAMAXkEYXJpbgNuZXQAAzEzMAdpbi1hZGRyBGFycGEAAAIAAQABUYAADAF6BGFyaW4DbmV0AA=="}}}}}}}}},"49.0.134.192.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.0.9.1","timestamp":1412341350.87944,"data":"m32AAAABAAAACAAAAjQ5ATADMTM0AzE5Mgdpbi1hZGRyBGFycGEAAAwAAQMxOTIHaW4tYWRkcgRhcnBhAAACAAEAAVGAAAwBdwRhcmluA25ldAADMTkyB2luLWFkZHIEYXJwYQAAAgABAAFRgAAMAXoEYXJpbgNuZXQAAzE5Mgdpbi1hZGRyBGFycGEAAAIAAQABUYAADAF1BGFyaW4DbmV0AAMxOTIHaW4tYWRkcgRhcnBhAAACAAEAAVGAAAwBdARhcmluA25ldAADMTkyB2luLWFkZHIEYXJwYQAAAgABAAFRgAAMAXIEYXJpbgNuZXQAAzE5Mgdpbi1hZGRyBGFycGEAAAIAAQABUYAADAF4BGFyaW4DbmV0AAMxOTIHaW4tYWRkcgRhcnBhAAACAAEAAVGAAAwBeQRhcmluA25ldAADMTkyB2luLWFkZHIEYXJwYQAAAgABAAFRgAAMAXYEYXJpbgNuZXQA"}}}}}}}}},"200.116.105.46.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.0.9.1","timestamp":1412341434.48845,"data":"EzOAAAABAAAABgAAAzIwMAMxMTYDMTA1AjQ2B2luLWFkZHIEYXJwYQAADAABAjQ2B2luLWFkZHIEYXJwYQAAAgABAAFRgAAMA25zMwNuaWMCZnIAAjQ2B2luLWFkZHIEYXJwYQAAAgABAAFRgAAWA3ByaQdhdXRoZG5zBHJpcGUDbmV0AAI0Ngdpbi1hZGRyBGFycGEAAAIAAQABUYAAEARzZWMxBWFwbmljA25ldAACNDYHaW4tYWRkcgRhcnBhAAACAAEAAVGAABAEc2VjMwVhcG5pYwNuZXQAAjQ2B2luLWFkZHIEYXJwYQAAAgABAAFRgAAQBnNucy1wYgNpc2MDb3JnAAI0Ngdpbi1hZGRyBGFycGEAAAIAAQABUYAAEQZ0aW5uaWUEYXJpbgNuZXQA"}}}}}}}}},"44.180.71.192.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.0.9.1","timestamp":1412341403.89496,"data":"4luAAAABAAAACAAAAjQ0AzE4MAI3MQMxOTIHaW4tYWRkcgRhcnBhAAAMAAEDMTkyB2luLWFkZHIEYXJwYQAAAgABAAFRgAAMAXIEYXJpbgNuZXQAAzE5Mgdpbi1hZGRyBGFycGEAAAIAAQABUYAADAF0BGFyaW4DbmV0AAMxOTIHaW4tYWRkcgRhcnBhAAACAAEAAVGAAAwBdQRhcmluA25ldAADMTkyB2luLWFkZHIEYXJwYQAAAgABAAFRgAAMAXYEYXJpbgNuZXQAAzE5Mgdpbi1hZGRyBGFycGEAAAIAAQABUYAADAF3BGFyaW4DbmV0AAMxOTIHaW4tYWRkcgRhcnBhAAACAAEAAVGAAAwBeARhcmluA25ldAADMTkyB2luLWFkZHIEYXJwYQAAAgABAAFRgAAMAXkEYXJpbgNuZXQAAzE5Mgdpbi1hZGRyBGFycGEAAAIAAQABUYAADAF6BGFyaW4DbmV0AA=="}}}}}}}}},"4.9.0.193.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.0.9.1","timestamp":1412341352.33278,"data":"9n+AAAABAAAABgAAATQBOQEwAzE5Mwdpbi1hZGRyBGFycGEAAAwAAQMxOTMHaW4tYWRkcgRhcnBhAAACAAEAAVGAAAwDbnMzA25pYwJmcgADMTkzB2luLWFkZHIEYXJwYQAAAgABAAFRgAAWA3ByaQdhdXRoZG5zBHJpcGUDbmV0AAMxOTMHaW4tYWRkcgRhcnBhAAACAAEAAVGAABAEc2VjMQVhcG5pYwNuZXQAAzE5Mwdpbi1hZGRyBGFycGEAAAIAAQABUYAAEARzZWMzBWFwbmljA25ldAADMTkzB2luLWFkZHIEYXJwYQAAAgABAAFRgAAQBnNucy1wYgNpc2MDb3JnAAMxOTMHaW4tYWRkcgRhcnBhAAACAAEAAVGAABEGdGlubmllBGFyaW4DbmV0AA=="}}}}}}}}},"13.220.71.192.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.0.9.1","timestamp":1412341398.23344,"data":"qNuAAAABAAAACAAAAjEzAzIyMAI3MQMxOTIHaW4tYWRkcgRhcnBhAAAMAAEDMTkyB2luLWFkZHIEYXJwYQAAAgABAAFRgAAMAXUEYXJpbgNuZXQAAzE5Mgdpbi1hZGRyBGFycGEAAAIAAQABUYAADAFyBGFyaW4DbmV0AAMxOTIHaW4tYWRkcgRhcnBhAAACAAEAAVGAAAwBeARhcmluA25ldAADMTkyB2luLWFkZHIEYXJwYQAAAgABAAFRgAAMAXYEYXJpbgNuZXQAAzE5Mgdpbi1hZGRyBGFycGEAAAIAAQABUYAADAF0BGFyaW4DbmV0AAMxOTIHaW4tYWRkcgRhcnBhAAACAAEAAVGAAAwBegRhcmluA25ldAADMTkyB2luLWFkZHIEYXJwYQAAAgABAAFRgAAMAXkEYXJpbgNuZXQAAzE5Mgdpbi1hZGRyBGFycGEAAAIAAQABUYAADAF3BGFyaW4DbmV0AA=="}}}}}}}}},"4.0.93.192.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.0.9.1","timestamp":1412341349.43737,"data":"u6WAAAABAAAACAAAATQBMAI5MwMxOTIHaW4tYWRkcgRhcnBhAAAMAAEDMTkyB2luLWFkZHIEYXJwYQAAAgABAAFRgAAMAXcEYXJpbgNuZXQAAzE5Mgdpbi1hZGRyBGFycGEAAAIAAQABUYAADAF0BGFyaW4DbmV0AAMxOTIHaW4tYWRkcgRhcnBhAAACAAEAAVGAAAwBegRhcmluA25ldAADMTkyB2luLWFkZHIEYXJwYQAAAgABAAFRgAAMAXYEYXJpbgNuZXQAAzE5Mgdpbi1hZGRyBGFycGEAAAIAAQABUYAADAF4BGFyaW4DbmV0AAMxOTIHaW4tYWRkcgRhcnBhAAACAAEAAVGAAAwBcgRhcmluA25ldAADMTkyB2luLWFkZHIEYXJwYQAAAgABAAFRgAAMAXkEYXJpbgNuZXQAAzE5Mgdpbi1hZGRyBGFycGEAAAIAAQABUYAADAF1BGFyaW4DbmV0AA=="}}}}}}}}},"227.106.21.46.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.0.9.1","timestamp":1412341381.08954,"data":"cfKAAAABAAAABgAAAzIyNwMxMDYCMjECNDYHaW4tYWRkcgRhcnBhAAAMAAECNDYHaW4tYWRkcgRhcnBhAAACAAEAAVGAAAwDbnMzA25pYwJmcgACNDYHaW4tYWRkcgRhcnBhAAACAAEAAVGAABYDcHJpB2F1dGhkbnMEcmlwZQNuZXQAAjQ2B2luLWFkZHIEYXJwYQAAAgABAAFRgAAQBHNlYzEFYXBuaWMDbmV0AAI0Ngdpbi1hZGRyBGFycGEAAAIAAQABUYAAEARzZWMzBWFwbmljA25ldAACNDYHaW4tYWRkcgRhcnBhAAACAAEAAVGAABAGc25zLXBiA2lzYwNvcmcAAjQ2B2luLWFkZHIEYXJwYQAAAgABAAFRgAARBnRpbm5pZQRhcmluA25ldAA="}}}}}}}}},"1.4.134.192.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.0.9.1","timestamp":1412341346.40294,"data":"8Y+AAAABAAAACAAAATEBNAMxMzQDMTkyB2luLWFkZHIEYXJwYQAADAABAzE5Mgdpbi1hZGRyBGFycGEAAAIAAQABUYAADAF4BGFyaW4DbmV0AAMxOTIHaW4tYWRkcgRhcnBhAAACAAEAAVGAAAwBdgRhcmluA25ldAADMTkyB2luLWFkZHIEYXJwYQAAAgABAAFRgAAMAXcEYXJpbgNuZXQAAzE5Mgdpbi1hZGRyBGFycGEAAAIAAQABUYAADAF1BGFyaW4DbmV0AAMxOTIHaW4tYWRkcgRhcnBhAAACAAEAAVGAAAwBeQRhcmluA25ldAADMTkyB2luLWFkZHIEYXJwYQAAAgABAAFRgAAMAXQEYXJpbgNuZXQAAzE5Mgdpbi1hZGRyBGFycGEAAAIAAQABUYAADAF6BGFyaW4DbmV0AAMxOTIHaW4tYWRkcgRhcnBhAAACAAEAAVGAAAwBcgRhcmluA25ldAA="}}}}}}}}},"188.232.33.178.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.0.9.1","timestamp":1412341432.57145,"data":"3FSAAAABAAAABgAAAzE4OAMyMzICMzMDMTc4B2luLWFkZHIEYXJwYQAADAABAzE3OAdpbi1hZGRyBGFycGEAAAIAAQABUYAAEAZzbnMtcGIDaXNjA29yZwADMTc4B2luLWFkZHIEYXJwYQAAAgABAAFRgAAWA3ByaQdhdXRoZG5zBHJpcGUDbmV0AAMxNzgHaW4tYWRkcgRhcnBhAAACAAEAAVGAABAEc2VjMQVhcG5pYwNuZXQAAzE3OAdpbi1hZGRyBGFycGEAAAIAAQABUYAAEARzZWMzBWFwbmljA25ldAADMTc4B2luLWFkZHIEYXJwYQAAAgABAAFRgAARBnRpbm5pZQRhcmluA25ldAADMTc4B2luLWFkZHIEYXJwYQAAAgABAAFRgAAMA25zMwNuaWMCZnIA"}}}}}}}}}}
F.NIC.DE 2a02:0568:0000:0002:0000:0000:0000:0053 {}
F.NIC.DE 81.91.164.5 {}
E.GTLD-SERVERS.NET 192.12.94.30 {}
NEZ-PERCE.INRIA.FR 192.93.2.78 {"13.208.51.193.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.93.2.78","timestamp":1412341346.08074,"data":"vd+EAAABAAEAAAAAAjEzAzIwOAI1MQMxOTMHaW4tYWRkcgRhcnBhAAAMAAECMTMDMjA4AjUxAzE5Mwdpbi1hZGRyBGFycGEAAAwAAQACowAADgNkbnMFaW5yaWECZnIA"}}}}}}}}}}
WS-FRA1.WIN-IP.DFN.DE 193.174.75.178 {}
X.DNS.EU 2001:0678:0004:0000:0000:0000:0000:0013 {}
X.DNS.EU 194.0.1.19 {}
C0.INFO.AFILIAS-NST.INFO 199.254.49.1 {}
C0.INFO.AFILIAS-NST.INFO 2001:0500:001b:0000:0000:0000:0000:0001 {}
A0.ORG.AFILIAS-NST.INFO 199.19.56.1 {"ORG":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.19.56.1","timestamp":1412341371.07203,"data":"SemEAAABAAYAAAAMA29yZwAAAgABA29yZwAAAgABAAFRgAAYAmQwA29yZwthZmlsaWFzLW5zdANvcmcAA29yZwAAAgABAAFRgAAYAmIwA29yZwthZmlsaWFzLW5zdANvcmcAA29yZwAAAgABAAFRgAAZAmMwA29yZwthZmlsaWFzLW5zdARpbmZvAANvcmcAAAIAAQABUYAAGQJhMANvcmcLYWZpbGlhcy1uc3QEaW5mbwADb3JnAAACAAEAAVGAABgCYjIDb3JnC2FmaWxpYXMtbnN0A29yZwADb3JnAAACAAEAAVGAABkCYTIDb3JnC2FmaWxpYXMtbnN0BGluZm8AAmEwA29yZwthZmlsaWFzLW5zdARpbmZvAAABAAEAAVGAAATHEzgBAmEwA29yZwthZmlsaWFzLW5zdARpbmZvAAAcAAEAAVGAABAgAQUAAA4AAAAAAAAAAAABAmEyA29yZwthZmlsaWFzLW5zdARpbmZvAAABAAEAAVGAAATH+XABAmEyA29yZwthZmlsaWFzLW5zdARpbmZvAAAcAAEAAVGAABAgAQUAAEAAAAAAAAAAAAABAmIwA29yZwthZmlsaWFzLW5zdANvcmcAAAEAAQABUYAABMcTNgECYjADb3JnC2FmaWxpYXMtbnN0A29yZwAAHAABAAFRgAAQIAEFAAAMAAAAAAAAAAAAAQJiMgNvcmcLYWZpbGlhcy1uc3QDb3JnAAABAAEAAVGAAATH+XgBAmIyA29yZwthZmlsaWFzLW5zdANvcmcAABwAAQABUYAAECABBQAASAAAAAAAAAAAAAECYzADb3JnC2FmaWxpYXMtbnN0BGluZm8AAAEAAQABUYAABMcTNQECYzADb3JnC2FmaWxpYXMtbnN0BGluZm8AABwAAQABUYAAECABBQAACwAAAAAAAAAAAAECZDADb3JnC2FmaWxpYXMtbnN0A29yZwAAAQABAAFRgAAExxM5AQJkMANvcmcLYWZpbGlhcy1uc3QDb3JnAAAcAAEAAVGAABAgAQUAAA8AAAAAAAAAAAAB"}}}}}}}}},"BISEXUALMENACE.ORG":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.19.56.1","timestamp":1412341372.40728,"data":"XxyAAAABAAAAAwACDmJpc2V4dWFsbWVuYWNlA29yZwAAAgABDmJpc2V4dWFsbWVuYWNlA29yZwAAAgABAAFRgAAXB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQAOYmlzZXh1YWxtZW5hY2UDb3JnAAACAAEAAVGAABcHaWxseXJpYQpmYWVyeXdpY2NhAnNlAA5iaXNleHVhbG1lbmFjZQNvcmcAAAIAAQABUYAAGANuczIOYmlzZXh1YWxtZW5hY2UDb3JnAANuczIOYmlzZXh1YWxtZW5hY2UDb3JnAAABAAEAAVGAAAQuFWRzA25zMg5iaXNleHVhbG1lbmFjZQNvcmcAABwAAQABUYAAECoCB1AACAAAAAAAAAAAAEQ="}}}}}}}}}}
A0.ORG.AFILIAS-NST.INFO 2001:0500:000e:0000:0000:0000:0000:0001 {}
G2.GTLD-SERVERS.NET 192.42.93.31 {}
DNS15.OVH.NET 2001:41d0:0001:4a86:0000:0000:0000:0001 {}
DNS15.OVH.NET 213.251.188.134 {}
D0.DIG.AFILIAS-NST.INFO 2a01:8840:0009:0000:0000:0000:0000:0001 {}
