NS3.NETCONQUER.PT 195.200.253.10 {"AIRFREE.TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755486.68092,"answerfrom":"195.200.253.10","data":"ugOAAAABAAAADQAAB2FpcmZyZWUCdGYAAAYAAQAAAgABAAfpAAAUAUYMUk9PVC1TRVJWRVJTA05FVAAAAAIAAQAH6QAABAFHwCkAAAIAAQAH6QAABAFIwCkAAAIAAQAH6QAABAFJwCkAAAIAAQAH6QAABAFKwCkAAAIAAQAH6QAABAFLwCkAAAIAAQAH6QAABAFMwCkAAAIAAQAH6QAABAFNwCkAAAIAAQAH6QAABAFBwCkAAAIAAQAH6QAABAFCwCkAAAIAAQAH6QAABAFDwCkAAAIAAQAH6QAABAFEwCkAAAIAAQAH6QAABAFFwCk="}}}}}}}}}}
NS2.CYBERPOMO.COM 46.21.100.115 {"NS2.CYBERPOMO.COM":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755460.77624,"answerfrom":"46.21.100.115","data":"j8uEAAABAAEABAAEA25zMgljeWJlcnBvbW8DY29tAAAcAAHADAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLwBAAAgABAAFRgAACwAzAEAACAAEAAVGAABQEdGFyYQpmYWVyeXdpY2NhAnNlAMAQAAIAAQABUYAACgdrZW5uZWR5wF7AEAACAAEAAVGAAAUCbnPAEMCPAAEAAQABUYAABC4VauPADAABAAEAAVGAAAQuFWRzwFkAAQABAAFRgAAEbUoL9cB5AAEAAQABUYAABC4VauM="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"OW6EAAABAAEAAAABA25zMgljeWJlcnBvbW8DY29tAAABAAHADAABAAEAAVGAAAQuFWRzAAApEAAAAAAAAAA=","answerfrom":"46.21.100.115","timestamp":1412755460.51088}}}}}}}}},"BISEXUALMENACE.ORG":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"JnyEAAABAAQAAAAGDmJpc2V4dWFsbWVuYWNlA29yZwAAAgABwAwAAgABAAFRgAAFAm5zwAzADAACAAEAAVGAABcHa2VubmVkeQpmYWVyeXdpY2NhAnNlAMAMAAIAAQABUYAACgdpbGx5cmlhwEnADAACAAEAAVGAAAYDbnMywAzAMAABAAEAAVGAAAQuFWrjwHoAAQABAAFRgAAELhVkc8B6ABwAAQABUYAAECoCB1AACAAAAAAAAAAAAETAZAABAAEAAVGAAAQuFWRzwGQAHAABAAFRgAAQKgIHUAAIAAAAAAAAAAAES8BBAAEAAQABUYAABC4VauM=","answerfrom":"46.21.100.115","timestamp":1412755469.3133}}}}}}}}}}
A0.DIG.AFILIAS-NST.INFO 2a01:8840:0006:0000:0000:0000:0000:0001 {}
A0.DIG.AFILIAS-NST.INFO 65.22.6.1 {}
A.GTLD-SERVERS.NET 192.5.6.30 {}
A.GTLD-SERVERS.NET 2001:0503:a83e:0000:0000:0000:0002:0030 {}
NS.DNS.BR 2001:12ff:0000:0a20:0000:0000:0000:0005 {}
NS.DNS.BR 200.160.0.5 {}
AUTH210.NS.UU.NET 195.129.12.74 {}
NS4.NETCONQUER.PT 194.79.73.45 {"AIRFREE.TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"KNqABQABAAAAAAAAB2FpcmZyZWUCdGYAAAYAAQ==","timestamp":1412755486.24307,"answerfrom":"194.79.73.45"}}}}}}}}}}
E.NS.SE 81.228.10.57 {}
NS4.EXT.NIC.FR 2001:067c:00e0:0000:0000:0000:0000:0004 {}
NS4.EXT.NIC.FR 193.0.9.4 {}
NS2.NIC.FR 192.93.0.4 {}
NS2.NIC.FR 2001:0660:3005:0001:0000:0000:0001:0002 {}
NS1.EXT.NIC.FR 193.51.208.13 {}
I.ROOT-SERVERS.NET 192.36.148.17 {"AIRFREE.TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.36.148.17","timestamp":1412755486.97533,"data":"SDmAAAABAAAABQAKB2FpcmZyZWUCdGYAAAYAAcAUAAIAAQACowAADgFmA2V4dANuaWMCZnIAwBQAAgABAAKjAAAEAWTALsAUAAIAAQACowAABAFkwCrAFAACAAEAAqMAAAQBZ8AqwBQAAgABAAKjAAAEAWXAKsBSAAEAAQACowAABMAFBALAUgAcAAEAAqMAABAgAQUAAC4AAAAAAAAAAAACwEIAAQABAAKjAAAEwgAJAcBCABwAAQACowAAECABBngADAAAAAAAAAAAAAHAcgABAAEAAqMAAATBsJAWwHIAHAABAAKjAAAQKgANeAAAAQIBkwF2AUQAIsAoAAEAAQACowAABMKSai7AKAAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTwGIAAQABAAKjAAAEwgAkAcBiABwAAQACowAAECABBngATAAAAAAAAAAAAAE="}}}}}}}}}}
I.ROOT-SERVERS.NET 2001:07fe:0000:0000:0000:0000:0000:0053 {}
NS3.NIC.FR 2001:0660:3006:0001:0000:0000:0001:0001 {}
NS3.NIC.FR 192.134.0.49 {}
D.ROOT-SERVERS.NET 199.7.91.13 {"AIRFREE.TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755487.35607,"answerfrom":"199.7.91.13","data":"YzqAAAABAAAABQAKB2FpcmZyZWUCdGYAAAYAAcAUAAIAAQACowAADgFlA2V4dANuaWMCZnIAwBQAAgABAAKjAAAEAWfAKsAUAAIAAQACowAABAFkwCrAFAACAAEAAqMAAAQBZMAuwBQAAgABAAKjAAAEAWbAKsBSAAEAAQACowAABMAFBALAYgABAAEAAqMAAATCAAkBwCgAAQABAAKjAAAEwbCQFsByAAEAAQACowAABMKSai7AQgABAAEAAqMAAATCACQBwFIAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAsBiABwAAQACowAAECABBngADAAAAAAAAAAAAAHAKAAcAAEAAqMAABAqAA14AAABAgGTAXYBRAAiwHIAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAU8BCABwAAQACowAAECABBngATAAAAAAAAAAAAAE="}}}}}}}}}}
D.ROOT-SERVERS.NET 2001:0500:002d:0000:0000:0000:0000:000d {}
A0.ORG.AFILIAS-NST.INFO 2001:0500:000e:0000:0000:0000:0000:0001 {}
A0.ORG.AFILIAS-NST.INFO 199.19.56.1 {"ORG":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.19.56.1","timestamp":1412755466.14708,"data":"fKaEAAABAAYAAAAMA29yZwAAAgABwAwAAgABAAFRgAAZAmEyA29yZwthZmlsaWFzLW5zdARpbmZvAMAMAAIAAQABUYAABQJjMMAkwAwAAgABAAFRgAAFAmEwwCTADAACAAEAAVGAABUCYjIDb3JnC2FmaWxpYXMtbnN0wAzADAACAAEAAVGAAAUCZDDAa8AMAAIAAQABUYAABQJiMMBrwFcAAQABAAFRgAAExxM4AcBXABwAAQABUYAAECABBQAADgAAAAAAAAAAAAHAIQABAAEAAVGAAATH+XABwCEAHAABAAFRgAAQIAEFAABAAAAAAAAAAAAAAcCaAAEAAQABUYAABMcTNgHAmgAcAAEAAVGAABAgAQUAAAwAAAAAAAAAAAABwGgAAQABAAFRgAAEx/l4AcBoABwAAQABUYAAECABBQAASAAAAAAAAAAAAAHARgABAAEAAVGAAATHEzUBwEYAHAABAAFRgAAQIAEFAAALAAAAAAAAAAAAAcCJAAEAAQABUYAABMcTOQHAiQAcAAEAAVGAABAgAQUAAA8AAAAAAAAAAAAB"}}}}}}}}},"BISEXUALMENACE.ORG":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.19.56.1","timestamp":1412755467.12037,"data":"Ag2AAAABAAAAAwACDmJpc2V4dWFsbWVuYWNlA29yZwAAAgABwAwAAgABAAFRgAAXB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQDADAACAAEAAVGAAAYDbnMywAzADAACAAEAAVGAAAoHa2VubmVkecA4wFMAAQABAAFRgAAELhVkc8BTABwAAQABUYAAECoCB1AACAAAAAAAAAAAAEQ="}}}}}}}}}}
C.GTLD-SERVERS.NET 192.26.92.30 {}
NS2.NETCONQUER.PT 195.200.253.8 {"NS3.NETCONQUER.PT":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"ocCEgAABAAAAAQAAA25zMwpuZXRjb25xdWVyAnB0AAAcAAHAEAAGAAEAAVGAACADbnMxwBADZG5zwBB3/OQKAAADhAAAAlgAAVGAAAFRgA==","timestamp":1412755486.60609,"answerfrom":"195.200.253.8"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"195.200.253.8","timestamp":1412755486.43426,"data":"OnCEgAABAAEAAAAAA25zMwpuZXRjb25xdWVyAnB0AAABAAHADAABAAEAAVGAAATDyP0K"}}}}}}}}},"NS4.NETCONQUER.PT":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"uUeEgAABAAEAAAABA25zNApuZXRjb25xdWVyAnB0AAABAAHADAABAAEAAVGAAATCT0ktAAApAAAAAAAAAAA=","answerfrom":"195.200.253.8","timestamp":1412755485.99581}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"195.200.253.8","timestamp":1412755486.17188,"data":"ThyEgAABAAAAAQABA25zNApuZXRjb25xdWVyAnB0AAAcAAHAEAAGAAEAAVGAACADbnMxwBADZG5zwBB3/OQKAAADhAAAAlgAAVGAAAFRgAAAKQAAAAAAAAAA"}}}}}}}}}}
B.GTLD-SERVERS.NET 192.33.14.30 {}
C.NS.SE 2001:067c:2554:0301:0000:0000:0000:0053 {}
C.NS.SE 192.36.135.107 {}
B2.INFO.AFILIAS-NST.ORG 2001:0500:0049:0000:0000:0000:0000:0001 {}
B2.INFO.AFILIAS-NST.ORG 199.249.121.1 {}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {}
L.ROOT-SERVERS.NET 199.7.83.42 {"AIRFREE.TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.7.83.42","timestamp":1412755486.87443,"data":"ULWAAAABAAAABQAKB2FpcmZyZWUCdGYAAAYAAcAUAAIAAQACowAADgFkA2V4dANuaWMCZnIAwBQAAgABAAKjAAAEAWTALsAUAAIAAQACowAABAFlwCrAFAACAAEAAqMAAAQBZsAqwBQAAgABAAKjAAAEAWfAKsAoAAEAAQACowAABMAFBALAQgABAAEAAqMAAATCAAkBwFIAAQABAAKjAAAEwbCQFsBiAAEAAQACowAABMKSai7AcgABAAEAAqMAAATCACQBwCgAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAsBCABwAAQACowAAECABBngADAAAAAAAAAAAAAHAUgAcAAEAAqMAABAqAA14AAABAgGTAXYBRAAiwGIAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAU8ByABwAAQACowAAECABBngATAAAAAAAAAAAAAE="}}}}}}}}}}
D.EXT.NIC.FR 2001:0500:002e:0000:0000:0000:0000:0002 {}
D.EXT.NIC.FR 192.5.4.2 {"001.TF":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"vP6AAAABAAAAAwAAAzAwMQJ0ZgAAAgABwAwAAgABAAKjAAAWCW5zLWNhbmFkYQZ0b3BkbnMDY29tAMAMAAIAAQACowAACAVucy11a8AuwAwAAgABAAKjAAAJBm5zLXVzYcAu","timestamp":1412755392.22546,"answerfrom":"192.5.4.2"}}}}}}}}},"TF":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"BfeEAAABAAUAAAABAnRmAAACAAHADAACAAEAAqMAAA4BZANleHQDbmljAmZyAMAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBZcAiwAwAAgABAAKjAAAEAWTAJsAMAAIAAQACowAABAFnwCIAACkAAAAAAAAAAA==","timestamp":1412755391.72444,"answerfrom":"192.5.4.2"}}}}}}}}},"YES.TF":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.4.2","timestamp":1412755485.75419,"data":"cbyEAwABAAAAAQAAA3llcwJ0ZgAAAgABwBAABgABAAAVGAAyCG5zbWFzdGVyA25pYwJmcgAKaG9zdG1hc3RlcsAthHSItAAADhAAAAcIADbugAAAFRg="}}}}}}}}},"AFF.TF":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"a4CAAAABAAAABAAAA2FmZgJ0ZgAAAgABwAwAAgABAAKjAAARA25zMgdjbG91ZG5zA25ldADADAACAAEAAqMAAAYDbnMzwCjADAACAAEAAqMAAAYDbnM0wCjADAACAAEAAqMAAAYDbnMxwCg=","answerfrom":"192.5.4.2","timestamp":1412755481.47799}}}}}}}}}}
H.ROOT-SERVERS.NET 2001:0500:0001:0000:0000:0000:803f:0235 {}
H.ROOT-SERVERS.NET 128.63.2.53 {"AIRFREE.TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"PYiAAAABAAAABQAKB2FpcmZyZWUCdGYAAAYAAcAUAAIAAQACowAADgFkA2V4dANuaWMCZnIAwBQAAgABAAKjAAAEAWTALsAUAAIAAQACowAABAFlwCrAFAACAAEAAqMAAAQBZsAqwBQAAgABAAKjAAAEAWfAKsAoAAEAAQACowAABMAFBALAQgABAAEAAqMAAATCAAkBwFIAAQABAAKjAAAEwbCQFsBiAAEAAQACowAABMKSai7AcgABAAEAAqMAAATCACQBwCgAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAsBCABwAAQACowAAECABBngADAAAAAAAAAAAAAHAUgAcAAEAAqMAABAqAA14AAABAgGTAXYBRAAiwGIAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAU8ByABwAAQACowAAECABBngATAAAAAAAAAAAAAE=","timestamp":1412755486.98159,"answerfrom":"128.63.2.53"}}}}}}}}}}
ILLYRIA.FAERYWICCA.SE 2a02:0750:0008:0000:0000:0000:0000:044b {"ILLYRIA.FAERYWICCA.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a02:750:8::44b","timestamp":1412755468.00337,"data":"c3CEAAABAAEABAAFB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQAAHAABwAwAHAABAAFRgAAQKgIHUAAIAAAAAAAAAAAES8AUAAIAAQABUYAACgdrZW5uZWR5wBTAFAACAAEAAVGAAALADMAUAAIAAQABUYAAEwNuczIJY3liZXJwb21vA2NvbQDAFAACAAEAAVGAAAcEdGFyYcAUwHMAAQABAAFRgAAELhVkc8BzABwAAQABUYAAECoCB1AACAAAAAAAAAAABEvAkgABAAEAAVGAAARtSgv1wAwAAQABAAFRgAAELhVkc8BPAAEAAQABUYAABC4VauM="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a02:750:8::44b","timestamp":1412755467.58596,"data":"tXaEAAABAAEABAAGB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQAAAQABwAwAAQABAAFRgAAELhVkc8AUAAIAAQABUYAAAsAMwBQAAgABAAFRgAAKB2tlbm5lZHnAFMAUAAIAAQABUYAABwR0YXJhwBTAFAACAAEAAVGAABMDbnMyCWN5YmVycG9tbwNjb20AwHoAAQABAAFRgAAELhVkc8B6ABwAAQABUYAAECoCB1AACAAAAAAAAAAABEvAZwABAAEAAVGAAARtSgv1wAwAHAABAAFRgAAQKgIHUAAIAAAAAAAAAAAES8BRAAEAAQABUYAABC4VauMAACkAAAAAAAAAAA=="}}}}}}}}},"KENNEDY.FAERYWICCA.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a02:750:8::44b","timestamp":1412755460.89486,"data":"+eGEAAABAAEABAAFB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQAAAQABwAwAAQABAAFRgAAELhVq48AUAAIAAQABUYAACgdpbGx5cmlhwBTAFAACAAEAAVGAAAcEdGFyYcAUwBQAAgABAAFRgAACwAzAFAACAAEAAVGAABMDbnMyCWN5YmVycG9tbwNjb20AwHoAAQABAAFRgAAELhVkc8B6ABwAAQABUYAAECoCB1AACAAAAAAAAAAABEvAWQABAAEAAVGAAARtSgv1wEMAAQABAAFRgAAELhVkc8BDABwAAQABUYAAECoCB1AACAAAAAAAAAAABEs="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755468.34798,"answerfrom":"2a02:750:8::44b","data":"KcuEAAABAAAAAQAAB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQAAHAABwBQABgABAAFRgAAjwAwKaG9zdG1hc3RlcsAUeAwlaQAAcIAAABwgAAk6gAABUYA="}}}}}}}}},"BISEXUALMENACE.ORG":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"6fKEAAABAAQAAAAGDmJpc2V4dWFsbWVuYWNlA29yZwAAAgABwAwAAgABAAFRgAAGA25zMsAMwAwAAgABAAFRgAAFAm5zwAzADAACAAEAAVGAABcHa2VubmVkeQpmYWVyeXdpY2NhAnNlAMAMAAIAAQABUYAACgdpbGx5cmlhwFvAQgABAAEAAVGAAAQuFWrjwDAAAQABAAFRgAAELhVkc8AwABwAAQABUYAAECoCB1AACAAAAAAAAAAAAETAdgABAAEAAVGAAAQuFWRzwHYAHAABAAFRgAAQKgIHUAAIAAAAAAAAAAAES8BTAAEAAQABUYAABC4VauM=","timestamp":1412755469.17074,"answerfrom":"2a02:750:8::44b"}}}}}}}}}}
ILLYRIA.FAERYWICCA.SE 46.21.100.115 {"NS2.CYBERPOMO.COM":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755460.77624,"answerfrom":"46.21.100.115","data":"j8uEAAABAAEABAAEA25zMgljeWJlcnBvbW8DY29tAAAcAAHADAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLwBAAAgABAAFRgAACwAzAEAACAAEAAVGAABQEdGFyYQpmYWVyeXdpY2NhAnNlAMAQAAIAAQABUYAACgdrZW5uZWR5wF7AEAACAAEAAVGAAAUCbnPAEMCPAAEAAQABUYAABC4VauPADAABAAEAAVGAAAQuFWRzwFkAAQABAAFRgAAEbUoL9cB5AAEAAQABUYAABC4VauM="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"OW6EAAABAAEAAAABA25zMgljeWJlcnBvbW8DY29tAAABAAHADAABAAEAAVGAAAQuFWRzAAApEAAAAAAAAAA=","answerfrom":"46.21.100.115","timestamp":1412755460.51088}}}}}}}}},"BISEXUALMENACE.ORG":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"JnyEAAABAAQAAAAGDmJpc2V4dWFsbWVuYWNlA29yZwAAAgABwAwAAgABAAFRgAAFAm5zwAzADAACAAEAAVGAABcHa2VubmVkeQpmYWVyeXdpY2NhAnNlAMAMAAIAAQABUYAACgdpbGx5cmlhwEnADAACAAEAAVGAAAYDbnMywAzAMAABAAEAAVGAAAQuFWrjwHoAAQABAAFRgAAELhVkc8B6ABwAAQABUYAAECoCB1AACAAAAAAAAAAAAETAZAABAAEAAVGAAAQuFWRzwGQAHAABAAFRgAAQKgIHUAAIAAAAAAAAAAAES8BBAAEAAQABUYAABC4VauM=","timestamp":1412755469.3133,"answerfrom":"46.21.100.115"}}}}}}}}}}
DNS1.CLOUDNS.NET 85.159.233.58 {}
DNS1.CLOUDNS.NET 2a00:1768:1001:0009:0000:0000:0000:0006 {}
B.NS.SE 192.36.133.107 {}
B.NS.SE 2001:067c:254c:0301:0000:0000:0000:0053 {}
D0.DIG.AFILIAS-NST.INFO 2a01:8840:0009:0000:0000:0000:0000:0001 {}
D0.DIG.AFILIAS-NST.INFO 65.22.9.1 {"A2.ORG.AFILIAS-NST.INFO":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"XaeAAAABAAAABAAFAmEyA29yZwthZmlsaWFzLW5zdARpbmZvAAABAAHADwACAAEAAVGAABgCZDADb3JnC2FmaWxpYXMtbnN0A29yZwDADwACAAEAAVGAAAUCYTDAD8APAAIAAQABUYAABQJjMMAPwA8AAgABAAFRgAAFAmIwwDjAWQABAAEAAVGAAATHEzgBwFkAHAABAAFRgAAQIAEFAAAOAAAAAAAAAAAAAcBqAAEAAQABUYAABMcTNQHAagAcAAEAAVGAABAgAQUAAAsAAAAAAAAAAAABAAApEAAAAAAAAAA=","answerfrom":"65.22.9.1","timestamp":1412755463.27966}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"SASAAAABAAAABAAEAmEyA29yZwthZmlsaWFzLW5zdARpbmZvAAAcAAHADwACAAEAAVGAABgCYjADb3JnC2FmaWxpYXMtbnN0A29yZwDADwACAAEAAVGAAAUCYzDAD8APAAIAAQABUYAABQJkMMA4wA8AAgABAAFRgAAFAmEwwA/AewABAAEAAVGAAATHEzgBwHsAHAABAAFRgAAQIAEFAAAOAAAAAAAAAAAAAcBZAAEAAQABUYAABMcTNQHAWQAcAAEAAVGAABAgAQUAAAsAAAAAAAAAAAAB","timestamp":1412755463.82031,"answerfrom":"65.22.9.1"}}}}}}}}},"A0.ORG.AFILIAS-NST.INFO":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755462.72265,"answerfrom":"65.22.9.1","data":"Mb6AAAABAAAABAAEAmEwA29yZwthZmlsaWFzLW5zdARpbmZvAAAcAAHADwACAAEAAVGAABgCZDADb3JnC2FmaWxpYXMtbnN0A29yZwDADwACAAEAAVGAAAUCYjDAOMAPAAIAAQABUYAABQJjMMAPwA8AAgABAAFRgAACwAzADAAcAAEAAVGAABAgAQUAAA4AAAAAAAAAAAABwAwAAQABAAFRgAAExxM4AcBqAAEAAQABUYAABMcTNQHAagAcAAEAAVGAABAgAQUAAAsAAAAAAAAAAAAB"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755461.85513,"answerfrom":"65.22.9.1","data":"+ZeAAAABAAAABAAEAmEwA29yZwthZmlsaWFzLW5zdARpbmZvAAABAAHADwACAAEAAVGAABgCZDADb3JnC2FmaWxpYXMtbnN0A29yZwDADwACAAEAAVGAAAUCYjDAOMAPAAIAAQABUYAABQJjMMAPwA8AAgABAAFRgAACwAzADAABAAEAAVGAAATHEzgBwAwAHAABAAFRgAAQIAEFAAAOAAAAAAAAAAAAAcBqAAEAAQABUYAABMcTNQHAagAcAAEAAVGAABAgAQUAAAsAAAAAAAAAAAAB"}}}}}}}}},"C0.ORG.AFILIAS-NST.INFO":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"LXaAAAABAAAABAAEAmMwA29yZwthZmlsaWFzLW5zdARpbmZvAAABAAHADwACAAEAAVGAABgCYjADb3JnC2FmaWxpYXMtbnN0A29yZwDADwACAAEAAVGAAALADMAPAAIAAQABUYAABQJhMMAPwA8AAgABAAFRgAAFAmQwwDjADAABAAEAAVGAAATHEzUBwAwAHAABAAFRgAAQIAEFAAALAAAAAAAAAAAAAcBnAAEAAQABUYAABMcTOAHAZwAcAAEAAVGAABAgAQUAAA4AAAAAAAAAAAAB","answerfrom":"65.22.9.1","timestamp":1412755465.16073}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755465.71679,"answerfrom":"65.22.9.1","data":"3u2AAAABAAAABAAEAmMwA29yZwthZmlsaWFzLW5zdARpbmZvAAAcAAHADwACAAEAAVGAAALADMAPAAIAAQABUYAABQJhMMAPwA8AAgABAAFRgAAYAmIwA29yZwthZmlsaWFzLW5zdANvcmcAwA8AAgABAAFRgAAFAmQwwFfADAAcAAEAAVGAABAgAQUAAAsAAAAAAAAAAAABwAwAAQABAAFRgAAExxM1AcBDAAEAAQABUYAABMcTOAHAQwAcAAEAAVGAABAgAQUAAA4AAAAAAAAAAAAB"}}}}}}}}}}
B2.ORG.AFILIAS-NST.ORG 199.249.120.1 {}
B2.ORG.AFILIAS-NST.ORG 2001:0500:0048:0000:0000:0000:0000:0001 {}
NS1.NIC.FR 192.134.4.1 {}
NS1.NIC.FR 2001:0660:3003:0002:0000:0000:0004:0001 {}
PNS2.CLOUDNS.NET 186.2.167.49 {}
F.ROOT-SERVERS.NET 192.5.5.241 {"AIRFREE.TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"qpiAAAABAAAABQAKB2FpcmZyZWUCdGYAAAYAAcAUAAIAAQACowAADgFlA2V4dANuaWMCZnIAwBQAAgABAAKjAAAEAWfAKsAUAAIAAQACowAABAFkwCrAFAACAAEAAqMAAAQBZMAuwBQAAgABAAKjAAAEAWbAKsBSAAEAAQACowAABMAFBALAUgAcAAEAAqMAABAgAQUAAC4AAAAAAAAAAAACwGIAAQABAAKjAAAEwgAJAcBiABwAAQACowAAECABBngADAAAAAAAAAAAAAHAKAABAAEAAqMAAATBsJAWwCgAHAABAAKjAAAQKgANeAAAAQIBkwF2AUQAIsByAAEAAQACowAABMKSai7AcgAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTwEIAAQABAAKjAAAEwgAkAcBCABwAAQACowAAECABBngATAAAAAAAAAAAAAE=","answerfrom":"192.5.5.241","timestamp":1412755487.23598}}}}}}}}}}
F.ROOT-SERVERS.NET 2001:0500:002f:0000:0000:0000:0000:000f {}
PNS4.CLOUDNS.NET 109.163.232.239 {}
NS1.CLOUDNS.NET 85.159.233.17 {"AFF.TF":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"nFSEAAABAAQAAAABA2FmZgJ0ZgAAAgABwAwAAgABAAAOEAARA25zMwdjbG91ZG5zA25ldADADAACAAEAAA4QAAYDbnM0wCjADAACAAEAAA4QAAYDbnMywCjADAACAAEAAA4QAAYDbnMxwCgAACkQAAAAAAAAAA==","timestamp":1412755484.32906,"answerfrom":"85.159.233.17"}}}}}}}}}}
