NS1.EXT.NIC.FR 193.51.208.13 {"RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1413928694.46835,"data":"2XaAAAABAAAAAgAEAnJkA25pYwJmcgAAAgABAnJkA25pYwJmcgAAAgABAAKjAAAPA25zMgJyZANuaWMCZnIAAnJkA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25zMgJyZANuaWMCZnIAAAEAAQACowAABMCGBFEDbnMyAnJkA25pYwJmcgAAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEABwNuczMDbmljAmZyAAABAAEAAqMAAATAhgAxA25zMwNuaWMCZnIAABwAAQACowAAECABBmAwBgABAAAAAAABAAE="}}}}}}}}},"NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1413928693.67967,"data":"I/GEAAABAAYAAAALA25pYwJmcgAAAgABA25pYwJmcgAAAgABAAKjAAAQA25zMQNleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczEDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczYDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnM0A2V4dANuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMgNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25zMQNleHQDbmljAmZyAAABAAEAAqMAAATBM9ANA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABA25zNANleHQDbmljAmZyAAABAAEAAqMAAATBAAkEA25zNANleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEA25zNgNleHQDbmljAmZyAAABAAEAAqMAAASCO4oxA25zNgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}}}}
NS.NIC.SE 212.247.7.228 {"NIC.SE":{"DNSKEY":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.7.228","timestamp":1413928659.83194,"data":"gIqEAAABAAQABAAJA25pYwJzZQAAMAABA25pYwJzZQAAMAABAAAOEACKAQADBQUBAAAAAfEjL4wjSoubE168qXblFhYtpwjH21Caj8mztBKritGnRZxfhlqAAzc6PlUvF+5rBK18vOKOKlZ9/QK33COrwCpZP1BkN1SsUV08HpkJHBPS/lQYISFowF99x0xdPjYpe1Bln3UAdYbpy7TsHZvGXjcvKRqhvilMCMAhAZS0Y6s3A25pYwJzZQAAMAABAAAOEAEIAQEDBQMBAAHYSQMdfe6haRhl7kJ/Fx9LUKUEn47yyjHK3kbycjvn9xd8HiB0d+hPAzm6JRxafptWJMbIJx2I1BTeBPbCmt/GV1NKB00rAd2nRMSZCDQP7SDQ5Sq81A5+HCG8lAqhzRntHrfpR5o5n2XY+thiZR4FZsYs2JKAXe0YNMMcxDqOwgN2WnWh7qplSdh76kQqHvuTQ7GKZw4mu1oILy03tL6K1epA3LuneTfQFD8AbEe2FJG3rX1zLVHm7se9ZBwhlCXZs6fODHg4vcF2CLLI0aEwucFBdh9yNjJ4+RqncgcEAnY+aLRW0QMd44jA/kTsVycThXRau31otcj6lH9Y6SfvA25pYwJzZQAALgABAAAOEAEaADAFAgAADhBUU3GSVEZCkkE4A25pYwJzZQDLJZQqoaJlTwAr8AFlTgxGb3pS/Jj6LiOF7EyUERxUo/EveCholIIQ8PqOhAZKCvaeJvuJkCxlHm48LGIHnR4W6e8Gfl7lHZIHyZ160C1mHo+PizmRGL7g5nrliY0x5ylL1ibZn11nxWK7Y1h/H/pi7cGU/+1c+giS+RGygEX3sgW68/52SGZMMAfWPEpdhEL7X8/h/dwn1/jq4gcyzeZFR7nfM1CRFNkJxe1roITt1BZqgCuW4Z4xPFwRTFrNz207Qrjr/mDsyLoSbzMdQ5mN7+OW4+LxNU1yu50ZsiV/LBHJXgCsFPP9GERNEyY1a+/Czj1M7A+8/cGnGvthg1nBA25pYwJzZQAALgABAAAOEACaADAFAgAADhBUU3GSVEZCkshXA25pYwJzZQBesEPn1driOhvcIRVJNQBkXWixwMFUhSPqyS3Dnj+pLLL6wWUdqPojrDg3RzEDEf+u85wIE0kx0dWfblbxghoR7qJEwu2EwwuKgLwxGZ+C9DpywF13/PhrAcUieCdLeaQb2hyQuGouMK7zW/3TVHysbT3CU5Yc5CefoP0opXD+FgNuaWMCc2UAAAIAAQAADhAACQFpAm5zAnNlAANuaWMCc2UAAAIAAQAADhAACwJucwNuaWMCc2UAA25pYwJzZQAAAgABAAAOEAAMA25zMwNuaWMCc2UAA25pYwJzZQAALgABAAAOEACaAAIFAgAADhBUU3GSVEZCkshXA25pYwJzZQDM1pevUBs57NTfFFuQZr0UthITxYwoSeIHO3F2MZJt5rwB/YcOSmnsJxwiI8uOXOPI/JHjuS6orEi9uqyplqZV3r2ln8n2cWPQ0SA8YwaawDy15EgQ73jz+5Fx6UJ2dUo72E6BiBx5bZdG0o2wT2MyW7vToYBEIUpYY3mg0VeCdAJucwNuaWMCc2UAAAEAAQAADhAABNT3B+QCbnMDbmljAnNlAAAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTA25zMwNuaWMCc2UAAAEAAQAAADwABNT3CJgDbnMzA25pYwJzZQAAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUgJucwNuaWMCc2UAAC4AAQAADhAAmgABBQMAAA4QVFNxklRGQpLIVwNuaWMCc2UAxqwSY6AqnLYUVfDuTIVJitkYf1taITQZGzu3NSAX+Tt7T5VJSzdWk3Vq1i+bvKDSJy/QzuvagecyefrdQNNDSpooI09fKoDGqWiH000YP+POoW1x7IPwDgr8XVX2tewPq4bRj9e2ZphLD5OLaxQXzTR7XOYOpy/rbeWafBdgLxACbnMDbmljAnNlAAAuAAEAAA4QAJoAHAUDAAAOEFRTcZJURkKSyFcDbmljAnNlAM4BteXHOzkpiKOhpQXmBZKxWGgqWg7KCjU+LEdDI0l1XA3IxCBLF/Arwg3luQRa6xs3xISCkkkoom4mDFT/gm8srlNMv+BAKgsbLaQnoTDNNZAif314me0Eel1LACXgBRegANsOB2mqqJzIA05JmvDRhjvNIOdIftg9NFRDGuC9A25zMwNuaWMCc2UAAC4AAQAAADwAmgABBQMAAAA8VFNxklRGQpLIVwNuaWMCc2UAyBq639Kk+ASjDtoevwRM0Tyf/5+hGFPDS6fbwfLUmRWiX13pQuPoXTtJ/nVgqVGGORI8g3/9aiuQQ7AUvgJgcUgWICTTQbWciq9i1HRdyXerBOAq2tEVEbDWwcpgV4MtRmpepifxB6p58wdzqrFQ6HAQl9F9U0acBTsCrY/cHvsDbnMzA25pYwJzZQAALgABAAAAPACaABwFAwAAADxUU3GSVEZCkshXA25pYwJzZQAQd9dD6HZyoK38Mt/BJsGGQ4qDDbZ4uTms1mzjlotBQ1u9HIg9hwxpVfq2g27u4A+vqyCcnOYBHZq8gKFdA0jpyyFVPNgvpdQ+C/XHNf7+yI7uI+z8aOcemkw5IGe/ERvoE5RNq2jtuw/AqeL4JvYUpflSna4oEASUh2nMihaBhwAAKRAAAACAAAAA"}}}}}}}}}}
NS.NIC.SE 2a00:0801:00f0:0053:0000:0000:0000:0053 {"NIC.SE":{"DNSKEY":{"IN":{"1":{"0":{"0":{"0":null}}}}}}}
E.GTLD-SERVERS.NET 192.12.94.30 {}
X.DNS.EU 2001:0678:0004:0000:0000:0000:0000:0013 {}
X.DNS.EU 194.0.1.19 {}
G2.GTLD-SERVERS.NET 192.42.93.31 {}
C.NS.SE 192.36.135.107 {}
C.NS.SE 2001:067c:2554:0301:0000:0000:0000:0053 {}
DNS15.OVH.NET 2001:41d0:0001:4a86:0000:0000:0000:0001 {}
DNS15.OVH.NET 213.251.188.134 {}
NS1.LOOPIA.SE 93.188.0.20 {}
NS13.OVH.NET 2001:41d0:0001:1984:0000:0000:0000:0001 {"NS15.OVH.NET":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
NS13.OVH.NET 213.251.128.132 {"NS15.OVH.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.132","timestamp":1413928666.36606,"data":"37GEAAABAAEAAAAABG5zMTUDb3ZoA25ldAAAAQABBG5zMTUDb3ZoA25ldAAAAQABAAFRgAAE1fuAhg=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.132","timestamp":1413928666.86931,"data":"SdqEAAABAAEAAAAABG5zMTUDb3ZoA25ldAAAHAABBG5zMTUDb3ZoA25ldAAAHAABAAFRgAAQIAFB0AABGYYAAAAAAAAAAQ=="}}}}}}}}}}
I.NS.SE 2001:067c:1010:0005:0000:0000:0000:0053 {"NIC.SE":{"DNSKEY":{"IN":{"1":{"0":{"0":{"0":null}}}}}}}
I.NS.SE 194.146.106.22 {"XX--EXAMPLE.NIC.SE":{"A":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.22","timestamp":1413928660.0331,"data":"10KEAwABAAAABgABC3h4LS1leGFtcGxlA25pYwJzZQAAAQABA25pYwJzZQAABgABAAAOEAAyAm5zA25pYwJzZQAKaG9zdG1hc3RlcgNpaXMCc2UAVEZQogAAKjAAAA4QAAk6gAAADhADbmljAnNlAAAuAAEAAA4QAJoABgUCAAAOEFRTcZJURkKSyFcDbmljAnNlAA/wuVjSd4zsvvYH8PmqoDWP4aBJ/GcYWnQQmn4AuD37pIzJnoN8/iV3ZZkAfW6EXdnz3MM/0aUatwvZ1iSgOCTulq/kwArTMJJM8RlDyScxYot3KmRywwEJKpWGH49RAq8qRAlRl7xTtqRiU5+dWtiYcQNqB1rmj2gdSJxoR1tkA25pYwJzZQAALwABAAAOEAAbCV9rZXJiZXJvcwNuaWMCc2UAAAdiAYAIAAOAA25pYwJzZQAALgABAAAOEACaAC8FAgAADhBUU3GSVEZCkshXA25pYwJzZQBtkQNUHnQ9G2ZgFl1xNZCKCeDUO+HpvBNl9wDFxdNQcAc7c7/aX4oXlpehqvIeYN7agDnI9v4oFMmqKL0aeltb+Z68XLMukTOTvmq3KFARnvaFSuaq9Zt1/3jtMWSxzonBMNv0MyR/Falv1/3IC02OuDN0em+cUeRPRT9y7839DAN3d3cDbmljAnNlAAAvAAEAAA4QABADbmljAnNlAAAGQAAACAADA3d3dwNuaWMCc2UAAC4AAQAADhAAmgAvBQMAAA4QVFNxklRGQpLIVwNuaWMCc2UAMq6xm4soYQgg+FKr4tYyMdcbieVX0kM1yO4QXo+zLIzUO6bJJzgTy5qFq/EHiHESlBq2ItlBj92QxPyOqHUpVCNj5AL5RHc1Yy8jPN1xoX46fi0pxHX9UD2qcDLH0IOuZnczJoLV2TJD5anNkdjGIfvGgSZGX05Hb46NEYWMWigAACkQAAAAgAAAAA=="}}}}}}}}},"NIC.SE":{"DNSKEY":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.22","timestamp":1413928635.19045,"data":"xi6EAAABAAQAAAABA25pYwJzZQAAMAABA25pYwJzZQAAMAABAAAOEACKAQADBQUBAAAAAfEjL4wjSoubE168qXblFhYtpwjH21Caj8mztBKritGnRZxfhlqAAzc6PlUvF+5rBK18vOKOKlZ9/QK33COrwCpZP1BkN1SsUV08HpkJHBPS/lQYISFowF99x0xdPjYpe1Bln3UAdYbpy7TsHZvGXjcvKRqhvilMCMAhAZS0Y6s3A25pYwJzZQAAMAABAAAOEAEIAQEDBQMBAAHYSQMdfe6haRhl7kJ/Fx9LUKUEn47yyjHK3kbycjvn9xd8HiB0d+hPAzm6JRxafptWJMbIJx2I1BTeBPbCmt/GV1NKB00rAd2nRMSZCDQP7SDQ5Sq81A5+HCG8lAqhzRntHrfpR5o5n2XY+thiZR4FZsYs2JKAXe0YNMMcxDqOwgN2WnWh7qplSdh76kQqHvuTQ7GKZw4mu1oILy03tL6K1epA3LuneTfQFD8AbEe2FJG3rX1zLVHm7se9ZBwhlCXZs6fODHg4vcF2CLLI0aEwucFBdh9yNjJ4+RqncgcEAnY+aLRW0QMd44jA/kTsVycThXRau31otcj6lH9Y6SfvA25pYwJzZQAALgABAAAOEAEaADAFAgAADhBUU3GSVEZCkkE4A25pYwJzZQDLJZQqoaJlTwAr8AFlTgxGb3pS/Jj6LiOF7EyUERxUo/EveCholIIQ8PqOhAZKCvaeJvuJkCxlHm48LGIHnR4W6e8Gfl7lHZIHyZ160C1mHo+PizmRGL7g5nrliY0x5ylL1ibZn11nxWK7Y1h/H/pi7cGU/+1c+giS+RGygEX3sgW68/52SGZMMAfWPEpdhEL7X8/h/dwn1/jq4gcyzeZFR7nfM1CRFNkJxe1roITt1BZqgCuW4Z4xPFwRTFrNz207Qrjr/mDsyLoSbzMdQ5mN7+OW4+LxNU1yu50ZsiV/LBHJXgCsFPP9GERNEyY1a+/Czj1M7A+8/cGnGvthg1nBA25pYwJzZQAALgABAAAOEACaADAFAgAADhBUU3GSVEZCkshXA25pYwJzZQBesEPn1driOhvcIRVJNQBkXWixwMFUhSPqyS3Dnj+pLLL6wWUdqPojrDg3RzEDEf+u85wIE0kx0dWfblbxghoR7qJEwu2EwwuKgLwxGZ+C9DpywF13/PhrAcUieCdLeaQb2hyQuGouMK7zW/3TVHysbT3CU5Yc5CefoP0opXD+FgAAKRAAAACAAAAA"}}}}}}}},"SOA":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.22","timestamp":1413928659.78348,"data":"xaSEAAABAAIABAANA25pYwJzZQAABgABA25pYwJzZQAABgABAAAOEAAyAm5zA25pYwJzZQAKaG9zdG1hc3RlcgNpaXMCc2UAVEZQogAAKjAAAA4QAAk6gAAADhADbmljAnNlAAAuAAEAAA4QAJoABgUCAAAOEFRTcZJURkKSyFcDbmljAnNlAA/wuVjSd4zsvvYH8PmqoDWP4aBJ/GcYWnQQmn4AuD37pIzJnoN8/iV3ZZkAfW6EXdnz3MM/0aUatwvZ1iSgOCTulq/kwArTMJJM8RlDyScxYot3KmRywwEJKpWGH49RAq8qRAlRl7xTtqRiU5+dWtiYcQNqB1rmj2gdSJxoR1tkA25pYwJzZQAAAgABAAAOEAAJAWkCbnMCc2UAA25pYwJzZQAAAgABAAAOEAAMA25zMwNuaWMCc2UAA25pYwJzZQAAAgABAAAOEAALAm5zA25pYwJzZQADbmljAnNlAAAuAAEAAA4QAJoAAgUCAAAOEFRTcZJURkKSyFcDbmljAnNlAMzWl69QGzns1N8UW5BmvRS2EhPFjChJ4gc7cXYxkm3mvAH9hw5KaewnHCIjy45c48j8keO5LqisSL26rKmWplXevaWfyfZxY9DRIDxjBprAPLXkSBDvePP7kXHpQnZ1SjvYToGIHHltl0bSjbBPYzJbu9OhgEQhSlhjeaDRV4J0AWkCbnMCc2UAAAEAAQACowAABMKSahYBaQJucwJzZQAAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUwJucwNuaWMCc2UAAAEAAQAADhAABNT3B+QCbnMDbmljAnNlAAAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTA25zMwNuaWMCc2UAAAEAAQAAADwABNT3CJgDbnMzA25pYwJzZQAAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUgFpAm5zAnNlAAAuAAEAAqMAAJYAAQUDAAKjAFRXIdRURoXRg8UCc2UALudX1n5OUCvNdZPor7sq+ndKARycj5LyccOpE5bR/2B6SrtgWHzn0hsHSTR/yWSl59Ct73UGmllPP1+MQXeluM45e5qvA1B4BfsZNJQzWveC3HEAF5FEskAQSRjixxC7tBSw42UQ6gh+zlGSRu0NjWxg4c18yyFPl7z1tODMvZoBaQJucwJzZQAALgABAAKjAACWABwFAwACowBUWA9lVEa+EoPFAnNlAAcMjc1t6bof0vKIDWZUPZcG2bRFzlm5Q3Zj1F+H5miysgShrIlo3ueBzXCiad7R9JH9LSeUl7POeC5fcJfRs+LC269/N7dZolq0StVveQ2RXcxg2Dis64EY+HbCS+ezv9hw5KCCc9DPtE/Ru3ky+LYC8+PtvShmr3ZDs1HYkNDKAm5zA25pYwJzZQAALgABAAAOEACaAAEFAwAADhBUU3GSVEZCkshXA25pYwJzZQDGrBJjoCqcthRV8O5MhUmK2Rh/W1ohNBkbO7c1IBf5O3tPlUlLN1aTdWrWL5u8oNInL9DO69qB5zJ5+t1A00NKmigjT18qgMapaIfTTRg/486hbXHsg/AOCvxdVfa17A+rhtGP17ZmmEsPk4trFBfNNHtc5g6nL+tt5Zp8F2AvEAJucwNuaWMCc2UAAC4AAQAADhAAmgAcBQMAAA4QVFNxklRGQpLIVwNuaWMCc2UAzgG15cc7OSmIo6GlBeYFkrFYaCpaDsoKNT4sR0MjSXVcDcjEIEsX8CvCDeW5BFrrGzfEhIKSSSiibiYMVP+CbyyuU0y/4EAqCxstpCehMM01kCJ/fXiZ7QR6XUsAJeAFF6AA2w4HaaqonMgDTkma8NGGO80g50h+2D00VEMa4L0DbnMzA25pYwJzZQAALgABAAAAPACaAAEFAwAAADxUU3GSVEZCkshXA25pYwJzZQDIGrrf0qT4BKMO2h6/BEzRPJ//n6EYU8NLp9vB8tSZFaJfXelC4+hdO0n+dWCpUYY5EjyDf/1qK5BDsBS+AmBxSBYgJNNBtZyKr2LUdF3Jd6sE4Cra0RURsNbBymBXgy1Gal6mJ/EHqnnzB3OqsVDocBCX0X1TRpwFOwKtj9we+wNuczMDbmljAnNlAAAuAAEAAAA8AJoAHAUDAAAAPFRTcZJURkKSyFcDbmljAnNlABB310PodnKgrfwy38EmwYZDioMNtni5OazWbOOWi0FDW70ciD2HDGlV+raDbu7gD6+rIJyc5gEdmryAoV0DSOnLIVU82C+l1D4L9cc1/v7Iju4j7Pxo5x6aTDkgZ78RG+gTlE2raO27D8Cp4vgm9hSl+VKdrigQBJSHacyKFoGHAAApEAAAAIAAAAA="}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.22","timestamp":1413928634.85008,"data":"ZFOEAAABAAMAAAAGA25pYwJzZQAAAgABA25pYwJzZQAAAgABAAAOEAAJAWkCbnMCc2UAA25pYwJzZQAAAgABAAAOEAAMA25zMwNuaWMCc2UAA25pYwJzZQAAAgABAAAOEAALAm5zA25pYwJzZQABaQJucwJzZQAAAQABAAKjAAAEwpJqFgFpAm5zAnNlAAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTAm5zA25pYwJzZQAAAQABAAAOEAAE1PcH5AJucwNuaWMCc2UAABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFMDbnMzA25pYwJzZQAAAQABAAAAPAAE1PcImANuczMDbmljAnNlAAAcAAEAAAA8ABAqAAgBAPACEQAAAAAAAAFS"}}}}}}}}}}
B.GTLD-SERVERS.NET 2001:0503:231d:0000:0000:0000:0002:0030 {}
B.GTLD-SERVERS.NET 192.33.14.30 {}
