NS2.DNSV2.COM 183.60.57.188 {"F1G1NS1.DNSPOD.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"183.60.57.188","timestamp":1412958749.3971,"data":"O+uEAAABAAQAAgAAB2YxZzFuczEGZG5zcG9kA25ldAAAAQABB2YxZzFuczEGZG5zcG9kA25ldAAAAQABAAKjAAAEtzw02QdmMWcxbnMxBmRuc3BvZANuZXQAAAEAAQACowAABHenwwMHZjFnMW5zMQZkbnNwb2QDbmV0AAABAAEAAqMAAAR64dnAB2YxZzFuczEGZG5zcG9kA25ldAAAAQABAAKjAAAEtoynpgZkbnNwb2QDbmV0AAACAAEAAqMAABUIZjJ5MWRuczIGZG5zcG9kA25ldAAGZG5zcG9kA25ldAAAAgABAAKjAAAVCGYyeTFkbnMxBmRuc3BvZANuZXQA"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"183.60.57.188","timestamp":1412958755.23526,"data":"A5SEAAABAAAAAQAAB2YxZzFuczEGZG5zcG9kA25ldAAAHAABBmRuc3BvZANuZXQAAAYAAQAAAlgAPgNuczEFZG5zdjIDY29tAA5sZXZlbDNkbnNhZG1pbgZkbnNwb2QDY29tAFQ1+KMAAA4QAAAAtAASdQAAAAC0"}}}}}}}}},"F1G1NS2.DNSPOD.NET":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"183.60.57.188","timestamp":1412958746.18295,"data":"LLaEAAABAAAAAQAAB2YxZzFuczIGZG5zcG9kA25ldAAAHAABBmRuc3BvZANuZXQAAAYAAQAAAlgAPgNuczEFZG5zdjIDY29tAA5sZXZlbDNkbnNhZG1pbgZkbnNwb2QDY29tAFQ1+KMAAA4QAAAAtAASdQAAAAC0"}}}}}}}}}}
NS2.DNSV2.COM 180.153.162.151 {"F1G1NS2.DNSPOD.NET":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
NS2.DNSV2.COM 112.90.143.34 {}
NS2.DNSV2.COM 119.167.195.7 {"F1G1NS2.DNSPOD.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"119.167.195.7","timestamp":1412958745.35074,"data":"vBiEAAABAAQAAgAAB2YxZzFuczIGZG5zcG9kA25ldAAAAQABB2YxZzFuczIGZG5zcG9kA25ldAAAAQABAAKjAAAEtoynvAdmMWcxbnMyBmRuc3BvZANuZXQAAAEAAQACowAABHBajx0HZjFnMW5zMgZkbnNwb2QDbmV0AAABAAEAAqMAAAR64dm/B2YxZzFuczIGZG5zcG9kA25ldAAAAQABAAKjAAAEtJmilgZkbnNwb2QDbmV0AAACAAEAAqMAABUIZjJ5MWRuczIGZG5zcG9kA25ldAAGZG5zcG9kA25ldAAAAgABAAKjAAAVCGYyeTFkbnMxBmRuc3BvZANuZXQA"}}}}}}}}}}
NS13.OVH.NET 2001:41d0:0001:1984:0000:0000:0000:0001 {"NS15.OVH.NET":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
NS13.OVH.NET 213.251.128.132 {"NS15.OVH.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.132","timestamp":1412958700.93046,"data":"bS6EAAABAAEAAAAABG5zMTUDb3ZoA25ldAAAAQABBG5zMTUDb3ZoA25ldAAAAQABAAFRgAAE1fuAhg=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.132","timestamp":1412958701.49795,"data":"JjOEAAABAAEAAAAABG5zMTUDb3ZoA25ldAAAHAABBG5zMTUDb3ZoA25ldAAAHAABAAFRgAAQIAFB0AABGYYAAAAAAAAAAQ=="}}}}}}}}}}
NS4.MARKMONITOR.COM 217.68.151.241 {}
B.GTLD-SERVERS.NET 192.33.14.30 {}
NS2.MARKMONITOR.COM 209.66.70.22 {}
NS334984.IP-176-31-226.EU 176.31.226.223 {"ZONE04.ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"176.31.226.223","timestamp":1412958897.20872,"data":"MS6AAAABAAAAAgAABnpvbmUwNAh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQZ6b25lMDQIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQAGem9uZTA0CHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUA"}}}}}}}}},"ZONE03.ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"176.31.226.223","timestamp":1412958868.05556,"data":"3m+AAAABAAAAAgAABnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQZ6b25lMDMIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMzQ5ODcNaXAtNDYtMTA1LTExNgJldQAGem9uZTAzCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUA"}}}}}}}}},"ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"176.31.226.223","timestamp":1412958717.03706,"data":"WJCEAAABAAIAAAAACHp1dC1yb290AnJkA25pYwJmcgAAAgABCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUACHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAZCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AA=="}}}}}}}}},"ZONE02.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"176.31.226.223","timestamp":1412958856.92803,"data":"RhyAAAABAAAAAgAABnpvbmUwMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAQZ6b25lMDIIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQAGem9uZTAyCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUA"}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"176.31.226.223","timestamp":1412958852.0817,"data":"EZ6AAAABAAAAAgAABnpvbmUwMgh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQZ6b25lMDIIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQAGem9uZTAyCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUA"}}}}}}}}},"ZONE01.ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"176.31.226.223","timestamp":1412958719.10382,"data":"pBWAAAABAAAAAgAABnpvbmUwMQh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQZ6b25lMDEIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMzQ5ODcNaXAtNDYtMTA1LTExNgJldQAGem9uZTAxCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUA"}}}}}}}}}}
NS3.MARKMONITOR.COM 217.68.151.240 {"GOOGLE.TF":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"217.68.151.240","timestamp":1412958887.24981,"data":"PbyEAAABAAAAAQAABmdvb2dsZQJ0ZgAAHAABBmdvb2dsZQJ0ZgAABgABAAFRgABFA25zMQttYXJrbW9uaXRvcgNjb20ACmhvc3RtYXN0ZXILbWFya21vbml0b3IDY29tAHffQ9oAAVGAAAAOEAAnjQAAAqMA"}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"217.68.151.240","timestamp":1412958877.91084,"data":"Yt6EAAABAAEAAgAABmdvb2dsZQJ0ZgAABgABBmdvb2dsZQJ0ZgAABgABAAFRgABFA25zMQttYXJrbW9uaXRvcgNjb20ACmhvc3RtYXN0ZXILbWFya21vbml0b3IDY29tAHffQ9oAAVGAAAAOEAAnjQAAAqMABmdvb2dsZQJ0ZgAAAgABAAFRgAAVA25zMwttYXJrbW9uaXRvcgNjb20ABmdvb2dsZQJ0ZgAAAgABAAFRgAAVA25zMQttYXJrbW9uaXRvcgNjb20A"}}}}}}}}}}
